Date,Time,ID,F,F0,Fm,Fm',Epar,Y(II),ETR,Fv/Fm,NPQ,deltaNPQ,rETR,Temp
3/1/22,8:54:37,Ul6-3,407,173,630,488,190,0.166,13.2,0.725,0.291,0,31.54,30
3/1/22,8:55:08,Ul6-3,431,173,630,480,285,0.102,12.2,0.725,0.313,0,29.07,30
3/1/22,8:55:38,Ul6-3,446,173,630,472,420,0.055,9.7,0.725,0.335,0,23.1,30
3/1/22,8:56:08,Ul6-3,452,173,630,457,625,0.011,2.9,0.725,0.379,0,6.88,30
3/1/22,8:56:39,Ul6-3,446,173,630,447,820,0.002,0.7,0.725,0.409,0,1.64,30
3/1/22,8:57:01,Ul6-4,211,211,775,775,0,0.728,0,0.728,-,0,0,30
3/1/22,8:57:32,Ul6-4,361,211,775,595,66,0.393,10.9,0.728,0.303,0,25.94,30
3/1/22,8:58:02,Ul6-4,402,211,775,584,90,0.312,11.8,0.728,0.327,0,28.08,30
3/1/22,8:58:32,Ul6-4,455,211,775,584,125,0.221,11.6,0.728,0.327,0,27.62,30
3/1/22,8:59:03,Ul6-4,495,211,775,579,190,0.145,11.6,0.728,0.339,0,27.55,30
3/1/22,8:59:33,Ul6-4,520,211,775,566,285,0.081,9.7,0.728,0.369,0,23.09,30
3/1/22,9:00:03,Ul6-4,531,211,775,551,420,0.036,6.4,0.728,0.407,0,15.12,30
3/1/22,9:00:34,Ul6-4,533,211,775,532,625,-0.002,-0.53,0.728,-,0,-1.25,30
3/1/22,9:01:04,Ul6-4,519,211,775,515,820,-0.008,-2.76,0.728,-,0,-6.56,30
3/1/22,9:01:35,Ul1-1,204,204,550,550,0,0.629,0,0.629,-,0,0,20
3/1/22,9:02:06,Ul1-1,203,204,550,320,66,0.366,10.1,0.629,0.719,0,24.16,20
3/1/22,9:02:36,Ul1-1,216,204,550,312,90,0.308,11.6,0.629,0.763,0,27.72,20
3/1/22,9:03:06,Ul1-1,238,204,550,317,125,0.249,13.1,0.629,0.735,0,31.12,20
3/1/22,9:03:37,Ul1-1,258,204,550,315,190,0.181,14.4,0.629,0.746,0,34.39,20
3/1/22,9:04:07,Ul1-1,274,204,550,312,285,0.122,14.6,0.629,0.763,0,34.77,20
3/1/22,9:04:37,Ul1-1,283,204,550,306,420,0.075,13.2,0.629,0.797,0,31.5,20
3/1/22,9:05:07,Ul1-1,287,204,550,300,625,0.043,11.3,0.629,0.833,0,26.87,20
3/1/22,9:05:38,Ul1-1,282,204,550,292,820,0.034,11.7,0.629,0.884,0,27.88,20
3/1/22,9:06:15,Ul1-2,245,245,792,792,0,0.691,0,0.691,-,0,0,20
3/1/22,9:06:46,Ul1-2,316,245,792,504,66,0.373,10.3,0.691,0.571,0,24.62,20
3/1/22,9:07:16,Ul1-2,340,245,792,485,90,0.299,11.3,0.691,0.633,0,26.91,20
3/1/22,9:07:46,Ul1-2,384,245,792,482,125,0.203,10.7,0.691,0.643,0,25.38,20
3/1/22,9:08:17,Ul1-2,428,245,792,479,190,0.106,8.5,0.691,0.653,0,20.14,20
3/1/22,9:08:47,Ul1-2,458,245,792,477,285,0.04,4.8,0.691,0.66,0,11.4,20
3/1/22,9:09:17,Ul1-2,471,245,792,475,420,0.008,1.4,0.691,0.667,0,3.36,20
3/1/22,9:09:48,Ul1-2,471,245,792,465,625,-0.013,-3.41,0.691,-,0,-8.12,20
3/1/22,9:10:18,Ul1-2,464,245,792,458,820,-0.013,-4.48,0.691,-,0,-10.66,20
3/1/22,9:11:02,Ul1-3,250,250,693,693,0,0.639,0,0.639,-,0,0,20
3/1/22,9:11:32,Ul1-3,339,250,693,495,66,0.315,8.7,0.639,0.4,0,20.79,20
3/1/22,9:12:02,Ul1-3,369,250,693,483,90,0.236,8.9,0.639,0.435,0,21.24,20
3/1/22,9:12:33,Ul1-3,414,250,693,485,125,0.146,7.7,0.639,0.429,0,18.25,20
3/1/22,9:13:03,Ul1-3,449,250,693,481,190,0.067,5.3,0.639,0.441,0,12.73,20
3/1/22,9:13:33,Ul1-3,461,250,693,470,285,0.019,2.3,0.639,0.474,0,5.42,20
3/1/22,9:14:04,Ul1-3,459,250,693,456,420,-0.007,-1.23,0.639,-,0,-2.94,20
3/1/22,9:14:34,Ul1-3,449,250,693,441,625,-0.018,-4.72,0.639,-,0,-11.25,20
3/1/22,9:15:04,Ul1-3,438,250,693,430,820,-0.019,-6.54,0.639,-,0,-15.58,20
3/1/22,9:15:47,Ul1-4,187,187,611,611,0,0.694,0,0.694,-,0,0,20
3/1/22,9:16:18,Ul1-4,226,187,611,360,66,0.372,10.3,0.694,0.697,0,24.55,20
3/1/22,9:16:48,Ul1-4,243,187,611,347,90,0.3,11.3,0.694,0.761,0,27,20
3/1/22,9:17:18,Ul1-4,269,187,611,337,125,0.202,10.6,0.694,0.813,0,25.25,20
3/1/22,9:17:49,Ul1-4,286,187,611,326,190,0.123,9.8,0.694,0.874,0,23.37,20
3/1/22,9:18:19,Ul1-4,294,187,611,316,285,0.07,8.4,0.694,0.934,0,19.95,20
3/1/22,9:18:49,Ul1-4,293,187,611,305,420,0.039,6.9,0.694,1.003,0,16.38,20
3/1/22,9:19:19,Ul1-4,291,187,611,291,625,0,0,0.694,1.1,0,0,20
3/1/22,9:19:50,Ul1-4,281,187,611,284,820,0.011,3.8,0.694,1.151,0,9.02,20
3/1/22,9:20:19,Ul2-1,205,205,665,665,0,0.692,0,0.692,-,0,0,20
3/1/22,9:20:50,Ul2-1,323,205,665,501,66,0.355,9.8,0.692,0.327,0,23.43,20
3/1/22,9:21:20,Ul2-1,343,205,665,481,90,0.287,10.8,0.692,0.383,0,25.83,20
3/1/22,9:21:50,Ul2-1,370,205,665,467,125,0.208,10.9,0.692,0.424,0,26,20
3/1/22,9:22:20,Ul2-1,394,205,665,455,190,0.134,10.7,0.692,0.462,0,25.46,20
3/1/22,9:22:51,Ul2-1,410,205,665,438,285,0.064,7.7,0.692,0.518,0,18.24,20
3/1/22,9:23:21,Ul2-1,417,205,665,424,420,0.017,3,0.692,0.568,0,7.14,20
3/1/22,9:23:51,Ul2-1,409,205,665,407,625,-0.005,-1.31,0.692,-,0,-3.12,20
3/1/22,9:24:22,Ul2-1,392,205,665,385,820,-0.018,-6.2,0.692,-,0,-14.76,20
3/1/22,9:25:02,Ul2-2,173,173,569,569,0,0.696,0,0.696,-,0,0,20
3/1/22,9:25:32,Ul2-2,214,173,569,356,66,0.399,11.1,0.696,0.598,0,26.33,20
3/1/22,9:26:03,Ul2-2,222,173,569,339,90,0.345,13,0.696,0.678,0,31.05,20
3/1/22,9:26:33,Ul2-2,242,173,569,333,125,0.273,14.3,0.696,0.709,0,34.12,20
3/1/22,9:27:03,Ul2-2,264,173,569,322,190,0.18,14.4,0.696,0.767,0,34.2,20
3/1/22,9:27:34,Ul2-2,281,173,569,318,285,0.116,13.9,0.696,0.789,0,33.06,20
3/1/22,9:28:04,Ul2-2,293,173,569,311,420,0.058,10.2,0.696,0.83,0,24.36,20
3/1/22,9:28:34,Ul2-2,294,173,569,299,625,0.017,4.5,0.696,0.903,0,10.62,20
3/1/22,9:29:04,Ul2-2,288,173,569,293,820,0.017,5.9,0.696,0.942,0,13.94,20
3/1/22,9:30:30,Ul2-3,240,240,799,799,0,0.7,0,0.7,-,0,0,20
3/1/22,9:31:00,Ul2-3,360,240,799,564,66,0.362,10,0.7,0.417,0,23.89,20
3/1/22,9:31:31,Ul2-3,380,240,799,534,90,0.288,10.9,0.7,0.496,0,25.92,20
3/1/22,9:32:01,Ul2-3,419,240,799,519,125,0.193,10.1,0.7,0.539,0,24.12,20
3/1/22,9:32:31,Ul2-3,451,240,799,507,190,0.11,8.8,0.7,0.576,0,20.9,20
3/1/22,9:33:02,Ul2-3,467,240,799,498,285,0.062,7.4,0.7,0.604,0,17.67,20
3/1/22,9:33:32,Ul2-3,471,240,799,482,420,0.023,4.1,0.7,0.658,0,9.66,20
3/1/22,9:34:02,Ul2-3,465,240,799,460,625,-0.011,-2.89,0.7,-,0,-6.88,20
3/1/22,9:34:32,Ul2-3,447,240,799,442,820,-0.011,-3.79,0.7,-,0,-9.02,20
3/1/22,9:35:01,Ul2-4,191,191,521,521,0,0.633,0,0.633,-,0,0,20
3/1/22,9:35:32,Ul2-4,252,191,521,362,66,0.304,8.4,0.633,0.439,0,20.06,20
3/1/22,9:36:02,Ul2-4,271,191,521,362,90,0.251,9.5,0.633,0.439,0,22.59,20
3/1/22,9:36:32,Ul2-4,299,191,521,365,125,0.181,9.5,0.633,0.427,0,22.62,20
3/1/22,9:37:02,Ul2-4,319,191,521,363,190,0.121,9.7,0.633,0.435,0,22.99,20
3/1/22,9:37:33,Ul2-4,330,191,521,353,285,0.065,7.8,0.633,0.476,0,18.53,20
3/1/22,9:38:03,Ul2-4,332,191,521,342,420,0.029,5.1,0.633,0.523,0,12.18,20
3/1/22,9:38:33,Ul2-4,326,191,521,327,625,0.003,0.8,0.633,0.593,0,1.88,20
3/1/22,9:39:04,Ul2-4,313,191,521,313,820,0,0,0.633,0.665,0,0,20
3/1/22,9:39:31,Ul3-1,190,190,685,685,0,0.723,0,0.723,-,0,0,27
3/1/22,9:40:01,Ul3-1,278,190,685,502,66,0.446,12.4,0.723,0.365,0,29.44,27
3/1/22,9:40:32,Ul3-1,307,190,685,486,90,0.368,13.9,0.723,0.409,0,33.12,27
3/1/22,9:41:02,Ul3-1,345,190,685,479,125,0.28,14.7,0.723,0.43,0,35,27
3/1/22,9:41:32,Ul3-1,384,190,685,471,190,0.185,14.8,0.723,0.454,0,35.15,27
3/1/22,9:42:02,Ul3-1,415,190,685,461,285,0.1,12,0.723,0.486,0,28.5,27
3/1/22,9:42:33,Ul3-1,430,190,685,452,420,0.049,8.6,0.723,0.515,0,20.58,27
3/1/22,9:43:03,Ul3-1,436,190,685,438,625,0.005,1.3,0.723,0.564,0,3.12,27
3/1/22,9:43:33,Ul3-1,425,190,685,423,820,-0.005,-1.72,0.723,-,0,-4.1,27
3/1/22,9:44:18,Ul3-2,186,186,649,649,0,0.713,0,0.713,-,0,0,27
3/1/22,9:44:48,Ul3-2,291,186,649,517,66,0.437,12.1,0.713,0.255,0,28.84,27
3/1/22,9:45:19,Ul3-2,310,186,649,498,90,0.378,14.3,0.713,0.303,0,34.02,27
3/1/22,9:45:49,Ul3-2,346,186,649,489,125,0.292,15.3,0.713,0.327,0,36.5,27
3/1/22,9:46:19,Ul3-2,383,186,649,482,190,0.205,16.4,0.713,0.346,0,38.95,27
3/1/22,9:46:50,Ul3-2,414,186,649,474,285,0.127,15.2,0.713,0.369,0,36.2,27
3/1/22,9:47:20,Ul3-2,434,186,649,464,420,0.065,11.5,0.713,0.399,0,27.3,27
3/1/22,9:47:50,Ul3-2,444,186,649,453,625,0.02,5.3,0.713,0.433,0,12.5,27
3/1/22,9:48:21,Ul3-2,438,186,649,441,820,0.007,2.4,0.713,0.472,0,5.74,27
3/1/22,9:48:54,Ul3-3,159,159,480,480,0,0.669,0,0.669,-,0,0,27
3/1/22,9:49:24,Ul3-3,236,159,480,356,66,0.337,9.3,0.669,0.348,0,22.24,27
3/1/22,9:49:54,Ul3-3,257,159,480,348,90,0.261,9.9,0.669,0.379,0,23.49,27
3/1/22,9:50:25,Ul3-3,279,159,480,347,125,0.196,10.3,0.669,0.383,0,24.5,27
3/1/22,9:50:55,Ul3-3,297,159,480,338,190,0.121,9.7,0.669,0.42,0,22.99,27
3/1/22,9:51:25,Ul3-3,306,159,480,331,285,0.076,9.1,0.669,0.45,0,21.66,27
3/1/22,9:51:56,Ul3-3,309,159,480,318,420,0.028,4.9,0.669,0.509,0,11.76,27
3/1/22,9:52:26,Ul3-3,305,159,480,305,625,0,0,0.669,0.574,0,0,27
3/1/22,9:52:56,Ul3-3,292,159,480,291,820,-0.003,-1.03,0.669,-,0,-2.46,27
3/1/22,9:53:34,Ul3-4,190,190,680,680,0,0.721,0,0.721,-,0,0,27
3/1/22,9:54:04,Ul3-4,284,190,680,528,66,0.462,12.8,0.721,0.288,0,30.49,27
3/1/22,9:54:35,Ul3-4,312,190,680,512,90,0.391,14.8,0.721,0.328,0,35.19,27
3/1/22,9:55:05,Ul3-4,356,190,680,506,125,0.296,15.5,0.721,0.344,0,37,27
3/1/22,9:55:35,Ul3-4,400,190,680,496,190,0.194,15.5,0.721,0.371,0,36.86,27
3/1/22,9:56:05,Ul3-4,431,190,680,487,285,0.115,13.8,0.721,0.396,0,32.77,27
3/1/22,9:56:36,Ul3-4,452,190,680,479,420,0.056,9.9,0.721,0.42,0,23.52,27
3/1/22,9:57:06,Ul3-4,461,190,680,467,625,0.013,3.4,0.721,0.456,0,8.12,27
3/1/22,9:57:36,Ul3-4,452,190,680,457,820,0.011,3.8,0.721,0.488,0,9.02,27
2/21/22,8:26:25,Ul1-1,197,197,451,451,0,0.563,0,0.563,-,0,0,20
2/21/22,8:26:55,Ul1-1,165,197,451,236,66,0.301,8.3,0.563,0.911,0,19.87,20
2/21/22,8:27:25,Ul1-1,152,197,451,210,90,0.276,10.4,0.563,1.148,0,24.84,20
2/21/22,8:27:55,Ul1-1,153,197,451,204,125,0.25,13.1,0.563,1.211,0,31.25,20
2/21/22,8:28:26,Ul1-1,161,197,451,199,190,0.191,15.2,0.563,1.266,0,36.29,20
2/21/22,8:28:56,Ul1-1,172,197,451,196,285,0.122,14.6,0.563,1.301,0,34.77,20
2/21/22,8:29:26,Ul1-1,182,197,451,195,420,0.067,11.8,0.563,1.313,0,28.14,20
2/21/22,8:29:57,Ul1-1,191,197,451,193,625,0.01,2.6,0.563,1.337,0,6.25,20
2/21/22,8:30:27,Ul1-1,191,197,451,197,820,0.03,10.3,0.563,1.289,0,24.6,20
2/21/22,8:31:01,Ul1-2,159,159,377,377,0,0.578,0,0.578,-,0,0,20
2/21/22,8:31:32,Ul1-2,127,159,377,175,66,0.274,7.6,0.578,1.154,0,18.08,20
2/21/22,8:32:02,Ul1-2,123,159,377,165,90,0.255,9.6,0.578,1.285,0,22.95,20
2/21/22,8:32:32,Ul1-2,126,159,377,163,125,0.227,11.9,0.578,1.313,0,28.38,20
2/21/22,8:33:02,Ul1-2,135,159,377,161,190,0.161,12.8,0.578,1.342,0,30.59,20
2/21/22,8:33:33,Ul1-2,142,159,377,161,285,0.118,14.1,0.578,1.342,0,33.63,20
2/21/22,8:34:03,Ul1-2,152,159,377,162,420,0.062,10.9,0.578,1.327,0,26.04,20
2/21/22,8:34:33,Ul1-2,159,159,377,162,625,0.019,5,0.578,1.327,0,11.88,20
2/21/22,8:35:04,Ul1-2,159,159,377,165,820,0.036,12.4,0.578,1.285,0,29.52,20
2/21/22,8:35:51,Ul1-3,123,123,612,612,0,0.799,0,0.799,-,0,0,20
2/21/22,8:36:21,Ul1-3,219,123,612,452,66,0.515,14.3,0.799,0.354,0,33.99,20
2/21/22,8:36:51,Ul1-3,223,123,612,426,90,0.477,18,0.799,0.437,0,42.93,20
2/21/22,8:37:22,Ul1-3,238,123,612,411,125,0.421,22.1,0.799,0.489,0,52.62,20
2/21/22,8:37:52,Ul1-3,261,123,612,396,190,0.341,27.2,0.799,0.545,0,64.79,20
2/21/22,8:38:22,Ul1-3,286,123,612,386,285,0.259,31,0.799,0.585,0,73.81,20
2/21/22,8:38:53,Ul1-3,308,123,612,374,420,0.176,31,0.799,0.636,0,73.92,20
2/21/22,8:39:23,Ul1-3,328,123,612,364,625,0.099,26,0.799,0.681,0,61.88,20
2/21/22,8:39:53,Ul1-3,333,123,612,358,820,0.07,24.1,0.799,0.709,0,57.4,20
2/21/22,8:40:35,Ul1-4,144,144,656,656,0,0.78,0,0.78,-,0,0,20
2/21/22,8:41:05,Ul1-4,233,144,656,458,66,0.491,13.6,0.78,0.432,0,32.41,20
2/21/22,8:41:36,Ul1-4,248,144,656,431,90,0.425,16.1,0.78,0.522,0,38.25,20
2/21/22,8:42:06,Ul1-4,274,144,656,419,125,0.346,18.2,0.78,0.566,0,43.25,20
2/21/22,8:42:36,Ul1-4,306,144,656,411,190,0.255,20.3,0.78,0.596,0,48.45,20
2/21/22,8:43:06,Ul1-4,333,144,656,407,285,0.182,21.8,0.78,0.612,0,51.87,20
2/21/22,8:43:37,Ul1-4,351,144,656,399,420,0.12,21.2,0.78,0.644,0,50.4,20
2/21/22,8:44:07,Ul1-4,367,144,656,391,625,0.061,16,0.78,0.678,0,38.12,20
2/21/22,8:44:37,Ul1-4,369,144,656,390,820,0.054,18.6,0.78,0.682,0,44.28,20
2/21/22,8:45:24,Ul2-1,166,166,411,411,0,0.596,0,0.596,-,0,0,20
2/21/22,8:45:54,Ul2-1,131,166,411,187,66,0.299,8.3,0.596,1.198,0,19.73,20
2/21/22,8:46:25,Ul2-1,124,166,411,173,90,0.283,10.7,0.596,1.376,0,25.47,20
2/21/22,8:46:55,Ul2-1,127,166,411,167,125,0.24,12.6,0.596,1.461,0,30,20
2/21/22,8:47:25,Ul2-1,133,166,411,164,190,0.189,15.1,0.596,1.506,0,35.91,20
2/21/22,8:47:56,Ul2-1,142,166,411,163,285,0.129,15.4,0.596,1.521,0,36.77,20
2/21/22,8:48:26,Ul2-1,150,166,411,161,420,0.068,12,0.596,1.553,0,28.56,20
2/21/22,8:48:56,Ul2-1,155,166,411,161,625,0.037,9.7,0.596,1.553,0,23.12,20
2/21/22,8:49:27,Ul2-1,160,166,411,165,820,0.03,10.3,0.596,1.491,0,24.6,20
2/21/22,8:50:01,Ul2-2,155,155,437,437,0,0.645,0,0.645,-,0,0,20
2/21/22,8:50:31,Ul2-2,141,155,437,222,66,0.365,10.1,0.645,0.968,0,24.09,20
2/21/22,8:51:01,Ul2-2,137,155,437,202,90,0.322,12.2,0.645,1.163,0,28.98,20
2/21/22,8:51:32,Ul2-2,142,155,437,195,125,0.272,14.3,0.645,1.241,0,34,20
2/21/22,8:52:02,Ul2-2,153,155,437,192,190,0.203,16.2,0.645,1.276,0,38.57,20
2/21/22,8:52:32,Ul2-2,169,155,437,192,285,0.12,14.4,0.645,1.276,0,34.2,20
2/21/22,8:53:03,Ul2-2,179,155,437,193,420,0.073,12.9,0.645,1.264,0,30.66,20
2/21/22,8:53:33,Ul2-2,187,155,437,193,625,0.031,8.1,0.645,1.264,0,19.38,20
2/21/22,8:54:03,Ul2-2,190,155,437,193,820,0.016,5.5,0.645,1.264,0,13.12,20
2/21/22,8:54:35,Ul2-3,198,198,547,547,0,0.638,0,0.638,-,0,0,20
2/21/22,8:55:05,Ul2-3,145,198,547,226,66,0.358,9.9,0.638,1.42,0,23.63,20
2/21/22,8:55:35,Ul2-3,148,198,547,211,90,0.299,11.3,0.638,1.592,0,26.91,20
2/21/22,8:56:06,Ul2-3,153,198,547,205,125,0.254,13.3,0.638,1.668,0,31.75,20
2/21/22,8:56:36,Ul2-3,166,198,547,202,190,0.178,14.2,0.638,1.708,0,33.82,20
2/21/22,8:57:06,Ul2-3,178,198,547,201,285,0.114,13.6,0.638,1.721,0,32.49,20
2/21/22,8:57:37,Ul2-3,187,198,547,201,420,0.07,12.3,0.638,1.721,0,29.4,20
2/21/22,8:58:07,Ul2-3,194,198,547,198,625,0.02,5.3,0.638,1.763,0,12.5,20
2/21/22,8:58:37,Ul2-3,194,198,547,200,820,0.03,10.3,0.638,1.735,0,24.6,20
2/21/22,8:59:14,Ul2-4,139,139,362,362,0,0.616,0,0.616,-,0,0,20
2/21/22,8:59:44,Ul2-4,131,139,362,209,66,0.373,10.3,0.616,0.732,0,24.62,20
2/21/22,9:00:15,Ul2-4,128,139,362,191,90,0.33,12.5,0.616,0.895,0,29.7,20
2/21/22,9:00:45,Ul2-4,135,139,362,183,125,0.262,13.8,0.616,0.978,0,32.75,20
2/21/22,9:01:15,Ul2-4,147,139,362,181,190,0.188,15,0.616,1,0,35.72,20
2/21/22,9:01:45,Ul2-4,157,139,362,179,285,0.123,14.7,0.616,1.022,0,35.05,20
2/21/22,9:02:16,Ul2-4,169,139,362,180,420,0.061,10.8,0.616,1.011,0,25.62,20
2/21/22,9:02:46,Ul2-4,174,139,362,177,625,0.017,4.5,0.616,1.045,0,10.62,20
2/21/22,9:03:16,Ul2-4,175,139,362,178,820,0.017,5.9,0.616,1.034,0,13.94,20
2/21/22,9:03:52,Ul3-1,175,175,682,682,0,0.743,0,0.743,-,0,0,27
2/21/22,9:04:23,Ul3-1,217,175,682,430,66,0.495,13.7,0.743,0.586,0,32.67,27
2/21/22,9:04:53,Ul3-1,220,175,682,399,90,0.449,17,0.743,0.709,0,40.41,27
2/21/22,9:05:23,Ul3-1,234,175,682,385,125,0.392,20.6,0.743,0.771,0,49,27
2/21/22,9:05:53,Ul3-1,257,175,682,370,190,0.305,24.3,0.743,0.843,0,57.95,27
2/21/22,9:06:24,Ul3-1,281,175,682,363,285,0.226,27.1,0.743,0.879,0,64.41,27
2/21/22,9:06:54,Ul3-1,307,175,682,354,420,0.133,23.5,0.743,0.927,0,55.86,27
2/21/22,9:07:24,Ul3-1,324,175,682,348,625,0.069,18.1,0.743,0.96,0,43.13,27
2/21/22,9:07:55,Ul3-1,328,175,682,348,820,0.057,19.6,0.743,0.96,0,46.74,27
2/21/22,9:08:24,Ul3-2,160,160,718,718,0,0.777,0,0.777,-,0,0,27
2/21/22,9:08:54,Ul3-2,253,160,718,517,66,0.511,14.2,0.777,0.389,0,33.73,27
2/21/22,9:09:24,Ul3-2,260,160,718,486,90,0.465,17.6,0.777,0.477,0,41.85,27
2/21/22,9:09:55,Ul3-2,279,160,718,470,125,0.406,21.3,0.777,0.528,0,50.75,27
2/21/22,9:10:25,Ul3-2,307,160,718,456,190,0.327,26.1,0.777,0.575,0,62.13,27
2/21/22,9:10:55,Ul3-2,338,160,718,445,285,0.24,28.7,0.777,0.613,0,68.4,27
2/21/22,9:11:25,Ul3-2,365,160,718,434,420,0.159,28,0.777,0.654,0,66.78,27
2/21/22,9:11:56,Ul3-2,386,160,718,420,625,0.081,21.3,0.777,0.71,0,50.62,27
2/21/22,9:12:26,Ul3-2,388,160,718,414,820,0.063,21.7,0.777,0.734,0,51.66,27
2/21/22,9:12:44,Ul3-3,165,165,363,363,0,0.545,0,0.545,-,0,0,27
2/21/22,9:13:15,Ul3-3,102,165,363,148,66,0.311,8.6,0.545,1.453,0,20.53,27
2/21/22,9:13:45,Ul3-3,95,165,363,132,90,0.28,10.6,0.545,1.75,0,25.2,27
2/21/22,9:14:15,Ul3-3,96,165,363,129,125,0.256,13.4,0.545,1.814,0,32,27
2/21/22,9:14:46,Ul3-3,98,165,363,127,190,0.228,18.2,0.545,1.858,0,43.32,27
2/21/22,9:15:16,Ul3-3,102,165,363,123,285,0.171,20.5,0.545,1.951,0,48.74,27
2/21/22,9:15:46,Ul3-3,104,165,363,119,420,0.126,22.2,0.545,2.05,0,52.92,27
2/21/22,9:16:17,Ul3-3,107,165,363,116,625,0.078,20.5,0.545,2.129,0,48.75,27
2/21/22,9:16:47,Ul3-3,109,165,363,119,820,0.084,28.9,0.545,2.05,0,68.88,27
2/21/22,9:17:35,Ul3-4,172,172,640,640,0,0.731,0,0.731,-,0,0,27
2/21/22,9:18:06,Ul3-4,248,172,640,478,66,0.481,13.3,0.731,0.339,0,31.75,27
2/21/22,9:18:36,Ul3-4,256,172,640,462,90,0.446,16.9,0.731,0.385,0,40.14,27
2/21/22,9:19:06,Ul3-4,268,172,640,452,125,0.407,21.4,0.731,0.416,0,50.88,27
2/21/22,9:19:36,Ul3-4,291,172,640,434,190,0.329,26.3,0.731,0.475,0,62.51,27
2/21/22,9:20:07,Ul3-4,315,172,640,418,285,0.246,29.4,0.731,0.531,0,70.11,27
2/21/22,9:20:37,Ul3-4,339,172,640,410,420,0.173,30.5,0.731,0.561,0,72.66,27
2/21/22,9:21:07,Ul3-4,356,172,640,396,625,0.101,26.5,0.731,0.616,0,63.13,27
2/21/22,9:21:38,Ul3-4,362,172,640,391,820,0.074,25.5,0.731,0.637,0,60.68,27
2/21/22,9:22:25,Ul4-1,191,191,775,775,0,0.754,0,0.754,-,0,0,27
2/21/22,9:22:55,Ul4-1,294,191,775,575,66,0.489,13.6,0.754,0.348,0,32.27,27
2/21/22,9:23:25,Ul4-1,299,191,775,534,90,0.44,16.6,0.754,0.451,0,39.6,27
2/21/22,9:23:55,Ul4-1,321,191,775,512,125,0.373,19.6,0.754,0.514,0,46.62,27
2/21/22,9:24:26,Ul4-1,349,191,775,490,190,0.288,23,0.754,0.582,0,54.72,27
2/21/22,9:24:56,Ul4-1,378,191,775,472,285,0.199,23.8,0.754,0.642,0,56.72,27
2/21/22,9:25:26,Ul4-1,400,191,775,460,420,0.13,22.9,0.754,0.685,0,54.6,27
2/21/22,9:25:57,Ul4-1,420,191,775,447,625,0.06,15.8,0.754,0.734,0,37.5,27
2/21/22,9:26:27,Ul4-1,423,191,775,444,820,0.047,16.2,0.754,0.745,0,38.54,27
2/21/22,9:27:12,Ul4-2,154,154,456,456,0,0.662,0,0.662,-,0,0,27
2/21/22,9:27:43,Ul4-2,148,154,456,257,66,0.424,11.8,0.662,0.774,0,27.98,27
2/21/22,9:28:13,Ul4-2,149,154,456,239,90,0.377,14.3,0.662,0.908,0,33.93,27
2/21/22,9:28:43,Ul4-2,163,154,456,233,125,0.3,15.8,0.662,0.957,0,37.5,27
2/21/22,9:29:13,Ul4-2,179,154,456,231,190,0.225,18,0.662,0.974,0,42.75,27
2/21/22,9:29:44,Ul4-2,196,154,456,230,285,0.148,17.7,0.662,0.983,0,42.18,27
2/21/22,9:30:14,Ul4-2,212,154,456,229,420,0.074,13.1,0.662,0.991,0,31.08,27
2/21/22,9:30:44,Ul4-2,223,154,456,227,625,0.018,4.7,0.662,1.009,0,11.25,27
2/21/22,9:31:15,Ul4-2,223,154,456,230,820,0.03,10.3,0.662,0.983,0,24.6,27
2/21/22,9:31:41,Ul4-3,159,159,599,599,0,0.735,0,0.735,-,0,0,27
2/21/22,9:32:12,Ul4-3,205,159,599,371,66,0.447,12.4,0.735,0.615,0,29.5,27
2/21/22,9:32:42,Ul4-3,205,159,599,344,90,0.404,15.3,0.735,0.741,0,36.36,27
2/21/22,9:33:12,Ul4-3,219,159,599,335,125,0.346,18.2,0.735,0.788,0,43.25,27
2/21/22,9:33:42,Ul4-3,237,159,599,325,190,0.271,21.6,0.735,0.843,0,51.49,27
2/21/22,9:34:13,Ul4-3,259,159,599,318,285,0.186,22.3,0.735,0.884,0,53.01,27
2/21/22,9:34:43,Ul4-3,274,159,599,311,420,0.119,21,0.735,0.926,0,49.98,27
2/21/22,9:35:13,Ul4-3,289,159,599,306,625,0.056,14.7,0.735,0.958,0,35,27
2/21/22,9:35:44,Ul4-3,291,159,599,301,820,0.033,11.4,0.735,0.99,0,27.06,27
2/21/22,9:36:25,Ul4-4,150,150,417,417,0,0.64,0,0.64,-,0,0,27
2/21/22,9:36:55,Ul4-4,120,150,417,188,66,0.362,10,0.64,1.218,0,23.89,27
2/21/22,9:37:25,Ul4-4,117,150,417,175,90,0.331,12.5,0.64,1.383,0,29.79,27
2/21/22,9:37:56,Ul4-4,124,150,417,170,125,0.271,14.2,0.64,1.453,0,33.88,27
2/21/22,9:38:26,Ul4-4,131,150,417,168,190,0.22,17.6,0.64,1.482,0,41.8,27
2/21/22,9:38:56,Ul4-4,138,150,417,166,285,0.169,20.2,0.64,1.512,0,48.17,27
2/21/22,9:39:27,Ul4-4,146,150,417,164,420,0.11,19.4,0.64,1.543,0,46.2,27
2/21/22,9:39:57,Ul4-4,155,150,417,163,625,0.049,12.9,0.64,1.558,0,30.62,27
2/21/22,9:40:27,Ul4-4,158,150,417,164,820,0.037,12.7,0.64,1.543,0,30.34,27
2/21/22,9:40:55,Ul5-1,161,161,612,612,0,0.737,0,0.737,-,0,0,30
